224.93,12.306,0.0012005
215.61,10.138,0.0044877
205.04,9.0187,0.0037425
201.9,8.1588,0.0031626
194.78,6.8846,0.0039246
187.26,5.9859,0.0023529
183.04,5.7503,0.0023895
173.48,4.9184,0.0062794
164.05,4.4737,0.0039277
158.22,4.3732,0.0023923
154.27,4.0136,0.007767
153.03,4.0898,0.0071059
173.37,5.1721,0.0071727
199.63,6.5058,0.0090439
219.51,8.0452,0.0077469
230.99,9.9444,0.0059737
236.9,11.503,0.002584
238.48,12.837,0.0019367
239.45,14.32,0.0023895
235.71,15.06,0.00064599
235.93,15.396,0.0012912
232.54,15.485,0.0017932
230.49,14.725,0
229.07,13.755,0.0012937
222.04,11.256,0.0019672
211.75,9.2436,0.0016407
202.03,8.2046,0.0024651
197.64,7.3965,0.0027778
185.87,6.0017,0.0043253
177.12,5.1698,0.0060606
170.92,4.9534,0.0039422
162.96,4.3371,0.0060659
154.71,3.9818,0.0034632
153.72,4.0185,0.0039396
155.27,3.876,0.0034819
150.2,3.9107,0.0076709
161.35,4.3524,0.0065617
181.55,5.6026,0.0076548
211.06,7.1134,0.014614
228.99,8.794,0.0072178
233.84,10.561,0.0076548
238.32,11.954,0.0048713
240.4,13.079,0.0013123
239.03,13.987,0
238.67,14.346,0.0013928
237.32,14.549,0
232.23,13.949,0.00069686
229.9,12.776,0.00069686
210.63,8.9002,0.0017921
193.67,7.4389,0.003701
187.92,6.6188,0.0044412
182.96,5.9323,0.0012658
173.77,5.0935,0.0046368
167.02,4.4911,0.0069606
160.12,4.3632,0.0035842
153.17,3.9171,0.0046476
147.11,3.6576,0.0092951
142.08,3.6398,0.0035842
139.54,3.619,0.0050633
141.73,3.699,0.0044332
144.78,3.8303,0.0077658
159.02,4.6895,0.0088664
186.29,5.9316,0.012025
210.83,7.497,0.0077658
227.01,9.1406,0.0031666
235.35,10.748,0.0018999
238.17,11.962,0.0011947
235.25,12.59,0.0031646
234.5,13.087,0.0012658
232.69,13.027,0.0011947
227.28,12.065,0.0012658
220.82,10.391,0.0012658
183.92,6.6901,0.0080247
165.62,5.4759,0.011103
160.15,5.0118,0.0066617
158.16,4.7102,0.0012853
146.33,4.4311,0.0075758
149.96,4.1674,0.0060606
143.12,3.9685,0.0067901
142.21,3.9977,0.0060606
135.18,3.7795,0.0037879
134.63,3.8926,0.004321
136.12,3.966,0.0065402
134.9,4.0661,0.0058862
140.52,4.2568,0.004321
145.29,4.6383,0.0098103
165.65,5.7319,0.0091563
187.33,6.8309,0.0067901
208.78,8.2858,0.0098103
226.73,9.4598,0.0091563
233.21,10.519,0.0030864
232.09,11.082,0.0026178
229.78,11.2,0.00065531
229.89,10.738,0.0012346
219.02,9.4384,0.00065531
200.83,7.6583,0.0039422
167.8,6.506,0.0065711
156.68,5.7819,0.0084151
150.37,5.7076,0.0070126
155.71,5.946,0.0031017
143.25,5.6552,0.0035842
146.24,5.7276,0.0028674
148.69,5.8172,0.004779
147.91,5.8824,0.0057348
144.85,5.8745,0.0035868
145.03,5.8453,0.0041816
150.71,5.8916,0.0019011
152.96,6.0773,0.0019011
150.04,6.0818,0.0035842
149.99,6.1839,0.0069753
158.81,6.688,0.0076094
167.08,7.4367,0.0095579
183.72,8.2866,0.010146
207.97,9.2294,0.0063371
219.17,9.8488,0.0029886
220.33,10.243,0.0038047
223.27,10.094,0.0025349
221.98,9.3178,0.0029869
201.14,7.872,0.0038023
175.64,6.8351,0.005707
161.83,6.65,0.0024691
158.79,6.2194,0.0050688
155.86,6.4164,0.006517
155.87,6.6801,0.0051282
151.48,6.4863,0.0029608
154.44,6.4022,0.0051852
155.39,6.4735,0.0049383
157.67,6.3745,0.0014804
153.4,6.2563,0.002963
154.66,6.5605,0.0024691
155.06,6.5778,0.0039216
155.01,6.7207,0.0045752
154.78,6.8109,0.0061805
156.64,6.7948,0.003268
157.7,7.208,0.0019621
164.8,7.8698,0.0055556
176.7,8.6118,0.003268
192.72,9.3196,0.0084967
206.84,9.7167,0.004321
211.33,9.9882,0.0013072
208.49,9.7719,0.00065359
210.52,8.9883,0.0030864
194.43,7.6939,0.0039241
167.43,6.7873,0.0045812
164.22,6.9492,0.0071727
152.53,6.5674,0.0049157
155.53,6.567,0.0070175
155.98,6.8403,0.0043424
151.71,6.4316,0.0058522
150.37,6.4982,0.0058608
156.76,6.6953,0.004779
151.14,6.4619,0.0073206
154.53,6.4879,0.0073153
157.38,6.6625,0.0029869
154.94,6.6686,0.0031686
153.76,6.6246,0.0031706
155.95,6.7808,0.0065711
157,6.77,0.0063371
156.09,7.1774,0.0057034
164.48,8.0072,0.0065711
181.52,8.9506,0.010139
196.28,9.7579,0.004436
207.99,10.173,0.0023895
215.61,10.447,0.004436
222.7,10.234,0.0031686
218.43,9.6613,0.0017921
202.64,8.2478,0.0050697
177.5,7.3934,0.0063452
184.14,6.9558,0.0053763
169.82,6.3973,0.0041237
162.93,6.1416,0.0041237
159.59,6.1155,0.0068664
162.27,5.9129,0.0086331
155.28,5.8795,0.0079365
155.58,5.8569,0.0030066
155.33,5.8144,0.0064982
155.57,5.8016,0.0036075
150.6,5.7035,0.0024053
149.61,5.7521,0.0031867
153.25,5.8693,0.0031726
152.22,5.985,0.0065789
151.43,6.0912,0.0063331
157.21,6.8619,0.0069664
180.75,7.8524,0.0053763
199.12,8.9006,0.0082331
216.89,9.7378,0.0075997
227.58,10.422,0.0017921
232.65,10.787,0.0025332
232.82,10.802,0.0012666
231.59,10.407,0.0011947
222,9.1736,0.00063371
200.89,7.6233,0.001906
201.46,7.7058,0.0024722
180.43,6.5899,0.0064982
177.42,6.1096,0.0043541
170.88,5.8552,0.0032616
160.21,5.2557,0.0030441
156.8,5.1249,0.0083778
154.44,5.0439,0.0043915
147.92,4.8268,0.0030511
152.29,4.7332,0.003811
147.6,4.7539,0.005022
147.53,4.6718,0.0026684
148.68,4.81,0.0039448
149.27,5.0167,0.0055797
160.65,5.6752,0.0078895
178.03,6.7975,0.0098619
206.56,8.2938,0.0068323
221.47,9.5783,0.0065789
234.39,10.698,0.0032873
237.87,11.631,0.0012399
240.06,12.045,0.0013149
237.35,12.178,0.00065833
233.64,11.794,0
230.56,10.794,0
224.04,9.0158,0.0013132
226.4,9.1016,0.0017921
207.32,7.6165,0.0061856
194.91,6.8812,0.0061813
183.16,6.414,0.0037244
177.87,5.5004,0.0064516
172.08,5.0674,0.0021521
167.39,4.9785,0.0023895
159.87,4.481,0.0064516
155.44,4.2746,0.0043011
152.45,4.2485,0.0029869
153,4.3255,0.0038071
147.56,4.2682,0.01078
153.71,4.7838,0.0095579
179.93,6.267,0.015219
205.68,7.7174,0.013308
223.45,9.1529,0.0071685
234.57,10.558,0.0031706
238.74,11.632,0.0019011
240.96,12.654,0.00059737
245.48,13.148,0.0025349
242.87,13.44,0.00063371
237.97,13.219,0.00059737
236.55,12.311,0.0019011
233.23,10.637,0.0012698
226.49,10.797,0.0031114
214.32,9.319,0.00071531
205.95,8.3293,0.0035791
199.84,7.5178,0.0025856
189.36,6.64,0.0022455
182.81,5.8452,0.0037397
176.27,5.5383,0.00062228
170.88,4.979,0.002994
166.03,4.6495,0.0022422
156.95,4.4131,0.0012461
152.87,4.3157,0.0039709
150,4.4264,0.0079208
173,5.7049,0.00934
200.58,7.0125,0.013201
223.67,8.5459,0.0092409
234.64,10.197,0.0049813
240.8,11.667,0.001321
239.56,12.776,0.0039604
243.88,13.854,0.00062267
241.67,14.525,0.0013201
242.84,14.729,0.0013201
238.64,14.583,0.0012453
236.11,13.897,0.00066007
232.03,12.719,0.0006605
225.51,11.861,0.00060901
217.53,9.9957,0.0028694
207.54,8.7736,0.002149
200.89,7.8961,0.0018999
191.48,6.7949,0.00075131
186.97,6.0729,0.00075131
180.57,5.7087,0
174.45,5.0511,0.0022556
172.09,4.6275,0.0037622
163.24,4.4857,0.0012188
157.29,4.1554,0.001943
161.1,4.4676,0.0084197
178.98,5.6762,0.0060976
203.43,6.9211,0.011635
223.92,8.6001,0.005168
234.75,10.322,0.0048691
235.77,11.682,0
240.82,12.924,0.001292
243.64,14.005,0.0018259
240.17,14.665,0.0012937
236.34,14.975,0
236.92,14.882,0.00060864
235.07,14.418,0
231.16,13.404,0.00064641
