0,0,0,0,0,0,0,0,14.432,1.5386,1,0
0,0,0,0,0,0,0,0,14.008,1.3713,1,0
0,0,0,0,0,0,0,0,13.645,1.2811,1,0
0,0,0,0,0,0,0,0,13.287,1.2194,1,0
0,0,0,0,0,0,0,0,12.85,1.1581,1,0
0,0,0,0,0,0,0,0,12.279,1.1387,1,0
3.9721,0,3.8413,0.13104,5.4274,1.1562,4.2712,20.945,12.124,1.0999,0.92556,0.19355
38.168,1.3098,33.413,3.4455,142.59,105.44,37.154,507.01,13.029,1.251,0,0.3201
222.7,153.07,61.659,7.9664,329.69,261.13,68.562,652.41,14.68,1.4682,0,0.2928
432.08,319.8,99.845,12.428,514.32,403.3,111.02,694.15,16.609,1.7208,0,0.31017
638.99,490.01,132.11,16.874,698.33,551.43,146.9,747.54,18.35,1.9824,0,0.29032
802.98,614.38,168.27,20.331,841.38,654.27,187.11,762.9,19.892,2.2411,0,0.29777
917.33,708.99,185.59,22.744,941.25,734.89,206.37,787.45,21.01,2.55,0,0.28784
972.59,768.14,180.52,23.927,990.22,789.49,200.73,822.41,21.837,2.7911,0,0.26055
946.99,755.42,168.16,23.41,968.79,781.81,186.98,835.54,22.336,3.0408,0,0.24318
848.99,678.99,148.6,21.404,885.79,720.56,165.23,835.76,22.324,3.2755,0,0.22829
685.43,544.76,122.63,18.036,746.42,610.06,136.36,819.71,21.771,3.4121,0,0.22084
473.2,365.36,94.282,13.559,561.13,456.3,104.84,773.58,20.982,3.4555,0,0.23077
248.12,179.49,59.83,8.8,364.18,297.65,66.528,726.47,19.922,3.3291,0,0.2134
43.041,5.9627,32.752,4.3257,179.01,142.6,36.419,661.51,18.586,3.0811,0,0.11911
5.2554,0,5.1176,0.13722,5.6909,0,5.6909,0,17.125,2.611,1,0.024814
0,0,0,0,0,0,0,0,16.138,2.3088,1,0
0,0,0,0,0,0,0,0,15.406,1.9793,1,0
0,0,0,0,0,0,0,0,14.837,1.7772,1,0
0,0,0,0,0,0,0,0,14.377,1.4142,1,0
0,0,0,0,0,0,0,0,13.981,1.2513,1,0
0,0,0,0,0,0,0,0,13.675,1.1822,1,0
0,0,0,0,0,0,0,0,13.417,1.1324,1,0
0,0,0,0,0,0,0,0,12.975,1.0841,1,0
0,0,0,0,0,0,0,0,12.453,1.0328,1,0
0,0,0,0,0,0,0,0,12.005,1.0102,1,0
21.028,0,19.47,1.5578,64.476,42.826,21.65,368.57,12.586,1.1033,0,0.33152
186.51,133.91,46.835,5.7615,238.44,186.37,52.079,591.72,14.09,1.2686,0,0.30707
395.8,310.33,75.281,10.186,421.56,337.86,83.709,669.28,15.999,1.4736,0,0.30707
589.04,462.43,112.42,14.186,587.09,462.08,125.01,690.6,17.763,1.6923,0,0.32609
775.13,604.87,152.13,18.128,750.23,581.07,169.16,728.97,19.385,1.8575,0,0.3125
901.01,726.6,153.72,20.685,856.01,685.08,170.93,778.56,20.6,2.0615,0,0.27717
963.67,790.91,150.81,21.958,908.73,741.04,167.69,812.73,21.45,2.4165,0,0.25
945.43,767.07,156.74,21.62,894.74,720.46,174.29,809.95,21.899,2.688,0,0.25
849.64,695.62,134.38,19.64,812.78,663.35,149.43,812.7,21.883,2.942,0,0.2337
682.33,558.65,107.48,16.195,670.23,550.72,119.51,790.88,21.37,3.1148,0,0.23098
470.71,377.94,80.945,11.829,489.52,399.51,90.008,743.06,20.551,3.1476,0,0.23913
248.2,190.79,50.185,7.2235,298.94,243.13,55.804,690.91,19.495,3.0431,0,0.21196
43.271,15.483,24.812,2.975,123.12,95.528,27.59,622.74,18.138,2.727,0,0.01087
0,0,0,0,0,0,0,0,16.711,2.3243,1,0
0,0,0,0,0,0,0,0,15.887,2.0769,1,0
0,0,0,0,0,0,0,0,15.185,1.784,1,0
0,0,0,0,0,0,0,0,14.668,1.5625,1,0
0,0,0,0,0,0,0,0,13.206,1.3669,1,0
0,0,0,0,0,0,0,0,12.808,1.2831,1,0
0,0,0,0,0,0,0,0,12.415,1.2563,1,0
0,0,0,0,0,0,0,0,12.023,1.242,1,0
0,0,0,0,0,0,0,0,11.647,1.2649,1,0
0,0,0,0,0,0,0,0,11.309,1.2742,1,0
0,0,0,0,0,0,0,0,10.967,1.3558,1,0
3.9129,0,3.7721,0.1404,5.8273,1.6329,4.1944,28.309,11.119,1.3881,0.88834,0.22084
166.01,128.29,34.059,3.6561,151.3,113.43,37.872,505.86,12.245,1.5371,0,0.32754
378.05,309.63,60.528,7.8953,326.75,259.45,67.305,624.95,14.103,1.7059,0,0.31514
574.78,475.73,87.218,11.836,489.82,392.84,96.982,676.85,16.153,1.8956,0,0.31266
746.71,621.29,110.15,15.276,632.18,509.7,122.48,720.53,17.953,2.0151,0,0.29529
847.88,688.65,141.79,17.433,721.45,563.78,157.67,715.34,19.407,2.2687,0,0.31514
893.23,728.32,146.59,18.326,758.42,595.42,163,730.1,20.383,2.4619,0,0.30521
866.73,709.91,139.03,17.783,735.96,581.37,154.59,736.1,20.909,2.6681,0,0.29529
781.39,654,111.44,15.951,660.13,536.21,123.91,755.63,20.841,2.7579,0,0.26055
636.24,542.69,80.575,12.966,536.59,447,89.595,767.01,20.283,2.8041,0,0.21836
418.67,348.45,61.549,8.6773,359.1,290.66,68.439,694.76,19.418,2.726,0,0.23573
205.84,167.17,34.28,4.3925,181.79,143.67,38.117,640.72,18.148,2.5562,0,0.12903
8.8861,2.2235,6.2405,0.42223,17.468,10.528,6.9391,165.33,16.589,2.2242,0.50124,0.032258
0,0,0,0,0,0,0,0,15.481,1.9527,1,0
0,0,0,0,0,0,0,0,14.704,1.7374,1,0
0,0,0,0,0,0,0,0,14.133,1.5921,1,0
0,0,0,0,0,0,0,0,13.616,1.443,1,0
0,0,0,0,0,0,0,0,11.165,1.3358,1,0
0,0,0,0,0,0,0,0,10.824,1.3369,1,0
0,0,0,0,0,0,0,0,10.491,1.3828,1,0
0,0,0,0,0,0,0,0,10.151,1.4056,1,0
0,0,0,0,0,0,0,0,9.8295,1.4321,1,0
0,0,0,0,0,0,0,0,9.5501,1.4737,1,0
0,0,0,0,0,0,0,0,9.3401,1.556,1,0
0,0,0,0,0,0,0,0,9.2109,1.6097,1,0
119.49,97.593,20.281,1.6163,66.891,44.34,22.551,341.65,9.9097,1.6561,0,0.41282
306.62,256.29,45.349,4.9893,206.47,156.05,50.426,492.83,11.423,1.8062,0,0.41282
480.52,405.55,66.713,8.2501,341.43,267.25,74.181,564.24,13.427,1.9396,0,0.39487
607.94,503.73,93.394,10.818,447.71,343.86,103.85,580.08,15.192,2.0257,0,0.40769
698.51,580.55,105.39,12.565,519.98,402.79,117.19,605.47,16.59,2.158,0,0.39487
735.54,608.8,113.44,13.29,550.02,423.87,126.15,618.76,17.535,2.2253,0,0.38462
702.9,582.37,107.9,12.629,522.63,402.65,119.98,618.22,18.029,2.3438,0,0.37949
612.33,514.87,86.696,10.766,445.54,349.14,96.401,615.75,17.899,2.3656,0,0.3641
489.91,417.77,63.883,8.252,341.51,270.47,71.035,620.76,17.383,2.3279,0,0.31795
298.87,252.57,41.668,4.6376,191.92,145.59,46.333,544.42,16.486,2.1943,0,0.30769
95.364,80.223,13.994,1.1479,47.504,31.944,15.56,352.42,15.059,1.9383,0.076923,0.089744
0,0,0,0,0,0,0,0,13.857,1.7092,1,0
0,0,0,0,0,0,0,0,13.019,1.5764,1,0
0,0,0,0,0,0,0,0,12.44,1.4744,1,0
0,0,0,0,0,0,0,0,11.978,1.4388,1,0
0,0,0,0,0,0,0,0,11.556,1.3361,1,0
0,0,0,0,0,0,0,0,10.121,1.6056,1,0
0,0,0,0,0,0,0,0,9.9186,1.5936,1,0
0,0,0,0,0,0,0,0,9.7274,1.6455,1,0
0,0,0,0,0,0,0,0,9.5638,1.6899,1,0
0,0,0,0,0,0,0,0,9.3877,1.7298,1,0
0,0,0,0,0,0,0,0,9.1908,1.713,1,0
0,0,0,0,0,0,0,0,8.9352,1.7757,1,0
0,0,0,0,0,0,0,0,8.7042,1.8372,1,0
22.305,16.84,5.2344,0.23119,9.5737,3.7535,5.8202,57.354,8.785,1.8191,0.70223,0.55335
192.77,158.07,32.223,2.4779,102.55,66.717,35.831,308.17,9.6761,1.9017,0,0.58065
319.3,259.61,54.924,4.7596,196.97,135.89,61.073,370.26,11.106,2.0108,0,0.57568
427.43,342.66,77.954,6.8109,281.85,195.17,86.681,407.06,12.577,2.0812,0,0.56328
509.41,416.81,84.387,8.2198,340.17,246.34,93.835,450.38,13.663,2.1634,0,0.52854
522.24,425.89,87.86,8.4836,351.1,253.4,97.697,450.38,14.496,2.21,0,0.53102
488.04,396.44,83.744,7.8533,325.01,231.89,93.12,439.65,14.937,2.204,0,0.53598
443.1,362.04,74.209,6.8525,283.59,201.07,82.518,454.74,14.831,2.194,0,0.49876
320.98,264,52.424,4.5576,188.62,130.32,58.293,414.63,14.429,2.1435,0,0.49876
240.75,213.39,24.873,2.4855,102.86,75.203,27.658,491.46,13.585,1.9373,0,0.20099
0.077866,0,0.075856,0.0019603,0.084318,0,0.084318,0,12.557,1.863,1,0.014888
0,0,0,0,0,0,0,0,11.811,1.77,1,0
0,0,0,0,0,0,0,0,11.278,1.7073,1,0
0,0,0,0,0,0,0,0,10.893,1.6514,1,0
0,0,0,0,0,0,0,0,10.56,1.6297,1,0
0,0,0,0,0,0,0,0,10.296,1.5505,1,0
0,0,0,0,0,0,0,0,9.252,2.1201,1,0
0,0,0,0,0,0,0,0,8.9866,2.1675,1,0
0,0,0,0,0,0,0,0,8.7636,2.2266,1,0
0,0,0,0,0,0,0,0,8.612,2.2627,1,0
0,0,0,0,0,0,0,0,8.4853,2.3111,1,0
0,0,0,0,0,0,0,0,8.3535,2.3705,1,0
0,0,0,0,0,0,0,0,8.2623,2.3434,1,0
0,0,0,0,0,0,0,0,8.1645,2.3803,1,0
0.006359,0,0.0062308,0,0.0067692,0,0.0067692,0,8.132,2.3714,1,0
160.91,137.24,22.036,1.636,67.698,43.195,24.503,282.53,8.8614,2.3555,0,0.55385
288.66,243.11,41.788,3.7638,155.76,109.29,46.466,361.8,9.9095,2.3783,0,0.55897
388.59,320.4,62.558,5.6308,233.02,163.46,69.562,394.57,11.159,2.4385,0,0.55897
449.62,368.85,73.985,6.7788,280.53,198.26,82.267,411.33,12.129,2.5625,0,0.55641
462.79,377.16,78.563,7.0734,292.73,205.38,87.358,409.58,12.89,2.5379,0,0.55897
431.27,350.12,74.628,6.5154,269.63,186.65,82.983,396.91,13.317,2.5101,0,0.56667
410.75,339.65,65.244,5.8532,242.23,169.68,72.549,433.55,13.349,2.4912,0,0.50256
318.72,271.2,43.555,3.9683,164.22,115.79,48.432,429.41,13.056,2.3794,0,0.44872
206.68,184.91,20.061,1.7019,70.428,48.12,22.308,423.39,12.189,2.2344,0,0.20256
0,0,0,0,0,0,0,0,11.441,2.1324,1,0
0,0,0,0,0,0,0,0,10.899,2.1327,1,0
0,0,0,0,0,0,0,0,10.454,2.1295,1,0
0,0,0,0,0,0,0,0,10.066,2.1069,1,0
0,0,0,0,0,0,0,0,9.7708,2.0904,1,0
0,0,0,0,0,0,0,0,9.5293,2.0966,1,0
0,0,0,0,0,0,0,0,8.3096,2.1429,1,0
0,0,0,0,0,0,0,0,8.0759,2.1756,1,0
0,0,0,0,0,0,0,0,7.9147,2.3015,1,0
0,0,0,0,0,0,0,0,7.7584,2.3199,1,0
0,0,0,0,0,0,0,0,7.6241,2.375,1,0
0,0,0,0,0,0,0,0,7.5015,2.4326,1,0
0,0,0,0,0,0,0,0,7.4025,2.4543,1,0
0,0,0,0,0,0,0,0,7.2536,2.5183,1,0
0.19499,0,0.1901,0.0049628,0.21112,0,0.21112,0,7.3501,2.5296,1,0.099256
154.99,129.74,23.522,1.7263,71.435,45.28,26.155,273.2,8.0626,2.5114,0,0.58313
285.09,236.99,44.176,3.9277,162.54,113.42,49.121,355.31,9.1135,2.5882,0,0.5732
376.52,305.81,65.001,5.7097,236.29,164.01,72.278,375.88,10.378,2.599,0,0.58561
414.97,327.55,80.787,6.6254,274.18,184.35,89.831,361.98,11.375,2.6945,0,0.61538
433.45,337.57,88.844,7.0434,291.49,192.7,98.79,361.06,12.096,2.6657,0,0.62035
423.25,339.69,76.889,6.6775,276.35,190.85,85.497,377.01,12.552,2.6394,0,0.59801
410.94,339.5,65.309,6.135,253.89,181.27,72.621,421.2,12.647,2.617,0,0.53102
317.58,266.64,46.639,4.295,177.75,125.89,51.86,406.57,12.371,2.4797,0,0.50372
268.17,241.31,24.243,2.6119,108.09,81.128,26.957,522.72,11.556,2.2776,0,0.15136
0.10491,0,0.10211,0.0027047,0.11355,0,0.11355,0,10.708,2.1396,1,0.0099256
0,0,0,0,0,0,0,0,10.096,2.1325,1,0
0,0,0,0,0,0,0,0,9.5641,2.1026,1,0
0,0,0,0,0,0,0,0,9.1363,2.0672,1,0
0,0,0,0,0,0,0,0,8.8119,2.0579,1,0
0,0,0,0,0,0,0,0,8.5552,2.1294,1,0
0,0,0,0,0,0,0,0,8.4923,2.0874,1,0
0,0,0,0,0,0,0,0,8.2658,2.1255,1,0
0,0,0,0,0,0,0,0,8.1197,2.201,1,0
0,0,0,0,0,0,0,0,7.9489,2.2264,1,0
0,0,0,0,0,0,0,0,7.7605,2.3055,1,0
0,0,0,0,0,0,0,0,7.6593,2.3295,1,0
0,0,0,0,0,0,0,0,7.6025,2.3595,1,0
0,0,0,0,0,0,0,0,7.4124,2.363,1,0
63.098,50.684,11.656,0.75854,31.398,18.438,12.96,184.33,7.864,2.3699,0.34491,0.43921
209.52,169.96,36.42,3.1441,130.12,89.622,40.498,338.78,8.7364,2.4589,0,0.57072
346.23,284.98,55.585,5.6605,234.26,172.45,61.808,406.88,9.8981,2.5509,0,0.55087
440,349.05,83.303,7.6423,316.27,223.64,92.629,409.8,11.138,2.5948,0,0.5732
525.62,410.35,105.93,9.3502,386.95,269.16,117.78,434.43,12.174,2.6494,0,0.55831
543.69,423.61,110.34,9.7336,402.83,280.13,122.69,435.07,12.852,2.6537,0,0.56079
513.63,398.88,105.61,9.1523,378.75,261.32,117.43,426.21,13.281,2.6076,0,0.56576
485.5,388.83,88.311,8.3619,346.04,247.84,98.198,465.89,13.42,2.6276,0,0.50868
384.64,312.8,65.561,6.2771,259.77,186.87,72.901,462.47,13.106,2.5694,0,0.47891
243.34,201.98,37.871,3.4899,144.42,102.31,42.11,427.61,12.419,2.3485,0,0.43176
66.542,56.382,9.5589,0.60065,24.869,14.24,10.629,240.12,11.375,2.1454,0.11414,0.20596
0,0,0,0,0,0,0,0,10.578,2.0537,1,0
0,0,0,0,0,0,0,0,9.905,2.0046,1,0
0,0,0,0,0,0,0,0,9.4263,1.9705,1,0
0,0,0,0,0,0,0,0,9.1126,1.9801,1,0
0,0,0,0,0,0,0,0,8.798,2.039,1,0
0,0,0,0,0,0,0,0,8.97,1.5061,1,0
0,0,0,0,0,0,0,0,8.5752,1.4744,1,0
0,0,0,0,0,0,0,0,8.172,1.4868,1,0
0,0,0,0,0,0,0,0,7.8161,1.4916,1,0
0,0,0,0,0,0,0,0,7.4558,1.561,1,0
0,0,0,0,0,0,0,0,7.1863,1.6177,1,0
0,0,0,0,0,0,0,0,6.8252,1.6936,1,0
9.2188,4.2437,4.74,0.23533,9.7367,4.4662,5.2706,58.297,6.948,1.6785,0.73333,0.25385
163.79,127.01,33.636,3.1435,130.1,92.697,37.402,405.02,8.0455,1.696,0,0.46154
340.98,266.96,67.357,6.6646,275.81,200.91,74.898,488.4,9.7529,1.8549,0,0.46154
507,399.56,97.45,9.9831,413.13,304.77,108.36,537.53,11.514,1.9484,0,0.44872
639.5,487.66,139.04,12.801,529.78,375.17,154.61,547.83,12.948,2.0965,0,0.45897
709.26,529.96,164.94,14.358,594.2,410.79,183.41,542.59,14.06,2.2541,0,0.47436
745,580.07,150.02,14.911,617.06,450.24,166.82,582.4,14.804,2.3969,0,0.4359
690.81,534.39,142.57,13.851,573.2,414.66,158.53,564.08,15.159,2.5851,0,0.44872
612.5,485.2,115.18,12.121,501.62,373.55,128.07,581.46,15.125,2.732,0,0.41538
484.49,394.47,80.596,9.4265,390.11,300.49,89.62,593.55,14.652,2.7369,0,0.37179
286.61,225.6,55.472,5.5372,229.16,167.47,61.682,501.89,13.978,2.6102,0,0.41026
132.86,107.88,22.571,2.4121,99.816,74.718,25.098,533.65,12.889,2.2365,0,0.10513
0,0,0,0,0,0,0,0,11.747,2.0034,1,0
0,0,0,0,0,0,0,0,10.926,1.8529,1,0
0,0,0,0,0,0,0,0,10.286,1.6895,1,0
0,0,0,0,0,0,0,0,9.7931,1.6273,1,0
0,0,0,0,0,0,0,0,9.3792,1.5232,1,0
0,0,0,0,0,0,0,0,9.8333,1.3518,1,0
0,0,0,0,0,0,0,0,9.4404,1.2879,1,0
0,0,0,0,0,0,0,0,9.0566,1.2823,1,0
0,0,0,0,0,0,0,0,8.6816,1.2595,1,0
0,0,0,0,0,0,0,0,8.3159,1.309,1,0
0,0,0,0,0,0,0,0,8.0111,1.355,1,0
0.54313,0,0.52921,0.014069,0.58824,0,0.58824,0,7.7536,1.3644,1,0.099256
62.671,33.182,27.269,2.2197,91.86,61.538,30.322,352.56,8.5658,1.3654,0,0.47643
230.39,161.33,63.155,5.8996,244.15,173.93,70.225,468.82,9.9673,1.507,0,0.47395
411.24,294.7,106.78,9.7567,403.78,285.04,118.73,515.77,11.771,1.6539,0,0.47395
575.97,418.81,143.91,13.26,548.74,388.72,160.02,551.3,13.428,1.7932,0,0.46402
702.07,497.42,188.66,15.985,661.54,451.75,209.79,555.12,14.823,2.0243,0,0.47643
811.12,592.03,200.83,18.263,755.82,532.51,223.31,609.45,15.813,2.2929,0,0.43176
828.97,620.6,189.82,18.551,767.74,556.67,211.07,632.66,16.425,2.5494,0,0.40943
763.01,567.78,178.05,17.175,710.79,512.81,197.99,615.03,16.611,2.7891,0,0.41935
670.96,507.12,148.59,15.245,630.89,465.66,165.23,631.88,16.429,3.0673,0,0.3871
512.73,399.39,101.44,11.902,492.56,379.77,112.79,636.77,15.905,3.1126,0,0.35484
311.58,232.67,71.18,7.7243,319.66,240.51,79.149,569.31,15.194,3.0571,0,0.37717
136,97.166,34.703,4.1304,170.94,132.35,38.588,593.94,14.232,2.7988,0,0.19851
5.5231,0,5.2363,0.28655,11.865,6.0426,5.8226,114.12,12.933,2.2483,0.66501,0
0,0,0,0,0,0,0,0,11.967,1.9998,1,0
0,0,0,0,0,0,0,0,11.265,1.7562,1,0
0,0,0,0,0,0,0,0,10.746,1.6022,1,0
0,0,0,0,0,0,0,0,10.305,1.4862,1,0
0,0,0,0,0,0,0,0,11.38,1.6925,1,0
0,0,0,0,0,0,0,0,10.944,1.5463,1,0
0,0,0,0,0,0,0,0,10.461,1.4837,1,0
0,0,0,0,0,0,0,0,10.014,1.3867,1,0
0,0,0,0,0,0,0,0,9.5987,1.3497,1,0
0,0,0,0,0,0,0,0,9.1537,1.3545,1,0
12.544,0,11.855,0.68846,28.485,15.303,13.183,200.96,9.2949,1.2928,0.2641,0.38718
93.393,47.471,41.486,4.436,183.58,137.45,46.131,519.43,10.398,1.3453,0,0.36154
283.9,197.82,77.433,8.6552,358.18,272.08,86.101,595.07,12.034,1.5786,0,0.37436
489.82,355.29,121.41,13.119,542.92,407.91,135,645.38,13.878,1.8101,0,0.36667
673.06,510.15,145.9,17.005,703.72,541.49,162.24,697.45,15.629,2.0711,0,0.34103
814.48,592.36,202.06,20.056,830.01,605.33,224.68,687.09,17.102,2.4485,0,0.36923
907.74,669.61,216.06,22.073,913.47,673.22,240.25,717.18,18.061,2.7762,0,0.35128
933.72,704.27,206.81,22.637,936.81,706.85,229.97,747.81,18.706,3.1422,0,0.32308
877.38,653.03,202.86,21.49,889.37,663.79,225.57,737.36,19.009,3.4137,0,0.32564
748.98,564.09,166.11,18.777,777.09,592.38,184.71,733.68,18.796,3.615,0,0.31026
574.2,445.5,113.59,15.116,625.57,499.26,126.31,742.7,18.264,3.7546,0,0.27436
354.42,256.88,87.168,10.37,429.15,332.22,96.927,658.8,17.542,3.777,0,0.31795
150.77,95.679,49.028,6.0626,250.9,196.38,54.517,623.76,16.54,3.6293,0,0.26667
23.316,0,21.136,2.1806,90.233,66.731,23.502,554.84,15.164,3.1899,0,0
0,0,0,0,0,0,0,0,13.884,2.7001,1,0
0,0,0,0,0,0,0,0,13.014,2.405,1,0
0,0,0,0,0,0,0,0,12.365,2.1204,1,0
0,0,0,0,0,0,0,0,11.89,1.9168,1,0
0,0,0,0,0,0,0,0,13.029,1.7441,1,0
0,0,0,0,0,0,0,0,12.642,1.5682,1,0
0,0,0,0,0,0,0,0,12.257,1.4288,1,0
0,0,0,0,0,0,0,0,11.849,1.299,1,0
0,0,0,0,0,0,0,0,11.463,1.2046,1,0
0,0,0,0,0,0,0,0,10.914,1.1716,1,0
15.848,0,14.872,0.97676,40.42,23.883,16.536,290.58,10.939,1.1271,0,0.38442
73.79,24.504,44.638,4.6486,192.37,142.73,49.636,522.9,11.92,1.2929,0,0.36935
265.45,180.44,75.851,9.1616,379.15,294.81,84.343,638.25,13.599,1.5545,0,0.33417
467.62,339.7,114.41,13.521,559.56,432.34,127.21,680.52,15.422,1.8673,0,0.33668
655.02,484.81,152.68,17.528,725.4,555.63,169.77,710.71,17.026,2.1938,0,0.33417
810.41,608.97,180.57,20.869,863.66,662.87,200.79,744.09,18.452,2.4873,0,0.32161
911.35,674.56,213.72,23.067,954.59,716.94,237.65,750.69,19.524,2.835,0,0.32915
957.24,731.97,201.16,24.111,997.82,774.13,223.68,797.91,20.275,3.1303,0,0.28643
911.98,695.81,192.98,23.183,959.41,744.82,214.59,796.48,20.699,3.3958,0,0.28141
799.37,615.61,162.92,20.838,862.39,681.23,181.16,799.13,20.53,3.5984,0,0.26131
624.88,482.19,125.52,17.168,710.49,570.91,139.58,784.35,20.029,3.7327,0,0.25126
420.38,315.85,91.649,12.886,533.28,431.37,101.91,757.23,19.302,3.8481,0,0.24121
201.95,142.13,51.454,8.3725,346.49,289.28,57.214,744.68,18.321,3.7468,0,0.1809
34.309,0,30.323,3.9867,164.99,131.28,33.717,671.17,17.093,3.4809,0,0.067839
2.7646,0,2.6923,0.072186,2.9937,0,2.9937,0,15.723,3.0392,1,0.032663
0,0,0,0,0,0,0,0,14.759,2.7395,1,0
0,0,0,0,0,0,0,0,14.051,2.3371,1,0
0,0,0,0,0,0,0,0,13.522,2.0526,1,0
